Ram,Intel,Intel_baja,Intel_media,Intel_alta,Gaming,Ultrabook,Notebook,AMD,Nvidia,Nvidia_Geforce,Nvidia_graphics,Intel_graphics,Screen_HD,SSD,HDD,HDD+SSD,ppi
4,true,false,false,false,false,false,true,false,true,false,false,false,true,false,true,false,141.21199808219862
2,true,false,false,false,false,false,true,false,false,false,true,true,false,false,true,false,100.45466986113651
8,true,false,false,false,false,false,true,false,false,false,true,true,true,true,false,false,141.21199808219862
4,true,false,false,false,false,false,true,false,false,false,true,true,false,false,true,false,100.45466986113651
8,true,false,false,false,false,false,true,false,false,false,true,true,false,true,false,false,111.93520355955211
4,true,false,false,false,false,false,true,false,false,false,true,true,false,false,false,false,135.0942111925629
8,true,false,false,false,false,false,true,false,false,false,false,false,false,false,true,false,100.45466986113651
8,true,false,false,false,false,false,false,false,false,false,true,true,false,false,true,false,100.45466986113651
16,true,false,false,false,false,true,false,false,false,false,true,true,true,true,false,false,165.6321180513006
8,true,false,false,false,true,false,false,false,true,false,false,false,true,true,true,true,141.21199808219862
4,true,false,false,false,false,false,false,false,false,false,true,true,false,true,false,false,135.0942111925629
8,true,false,false,false,false,false,false,false,false,false,true,true,true,true,false,false,165.6321180513006
8,true,false,false,false,false,false,true,false,false,false,false,false,false,false,true,false,100.45466986113651
16,true,false,false,false,true,false,false,false,true,false,false,false,true,true,true,true,127.33567457123111
2,true,false,false,false,false,false,true,false,false,false,true,true,false,false,false,false,135.0942111925629
8,true,false,false,false,true,false,false,false,true,false,false,false,true,true,true,true,127.33567457123111
8,true,false,false,false,false,false,true,false,false,false,false,false,true,true,false,false,141.21199808219862
4,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,234.50740003017813
4,true,false,false,false,false,false,true,false,true,false,false,false,true,true,false,false,141.21199808219862
12,true,false,false,false,true,false,false,false,true,false,false,false,true,true,true,true,141.21199808219862
16,true,false,false,false,false,false,true,false,true,false,false,false,true,true,true,true,141.21199808219862
8,true,false,false,false,true,false,false,false,true,false,false,false,true,true,true,true,127.33567457123111
8,true,false,false,false,false,false,true,false,true,false,false,false,true,true,false,false,157.3505121487356
8,true,false,false,false,false,false,true,false,false,false,true,true,true,true,false,false,165.6321180513006
4,true,false,false,false,false,false,true,false,false,false,false,false,true,false,true,false,141.21199808219862
8,true,false,false,false,false,false,false,false,false,false,true,true,true,true,false,false,165.6321180513006
8,true,false,false,false,false,false,true,false,false,false,true,true,true,true,false,false,141.21199808219862
4,true,false,false,false,false,false,true,false,false,false,false,false,true,false,true,false,141.21199808219862
8,true,false,false,false,true,false,false,false,true,false,false,false,true,false,true,false,141.21199808219862
16,true,false,false,false,true,false,false,false,true,false,false,false,true,true,true,true,141.21199808219862
4,true,false,false,false,false,false,true,false,false,false,true,true,false,false,true,false,100.45466986113651
8,true,false,false,false,false,true,false,false,false,false,true,true,true,true,false,false,157.3505121487356
2,true,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,135.0942111925629
16,true,false,false,false,true,false,false,false,true,false,false,false,true,true,true,true,127.33567457123111
4,true,false,false,false,false,false,true,false,false,false,true,true,true,false,true,false,141.21199808219862
8,true,false,false,false,false,false,true,false,false,false,true,true,true,true,false,false,141.21199808219862
16,true,false,false,false,true,false,false,false,true,false,false,false,true,true,false,false,141.21199808219862
8,true,false,false,false,false,false,true,false,false,false,true,true,false,false,true,false,100.45466986113651
4,true,false,false,false,false,false,true,false,true,false,false,false,false,false,true,false,100.45466986113651
16,true,false,false,false,false,false,false,false,false,false,true,true,true,true,false,false,141.21199808219862
8,true,false,false,false,true,false,false,false,true,false,false,false,true,false,true,false,141.21199808219862
4,true,false,false,false,false,false,true,false,false,false,true,true,true,false,true,false,141.21199808219862
4,true,false,false,false,false,false,true,false,true,false,false,false,false,false,true,false,90.58340172449303
8,true,false,false,false,false,false,true,false,true,false,false,false,true,true,false,false,157.3505121487356
8,true,false,false,false,true,false,false,false,true,false,false,false,true,false,true,false,141.21199808219862
8,true,false,false,false,false,false,false,false,false,false,true,true,true,true,false,false,141.21199808219862
4,true,false,false,false,false,false,true,false,false,false,true,true,false,false,false,false,111.93520355955211
8,true,false,false,false,true,false,false,false,true,false,false,false,true,true,true,true,141.21199808219862
8,true,false,false,false,false,true,false,false,false,false,true,true,true,true,false,false,157.3505121487356
4,false,false,false,false,false,false,true,true,false,false,false,false,true,false,true,false,141.21199808219862
4,true,false,false,false,false,false,true,false,false,false,true,true,false,false,true,false,100.45466986113651
8,true,false,false,false,false,true,false,false,false,false,true,true,false,false,false,false,127.67794013309688
8,true,false,false,false,true,false,false,false,true,false,false,false,true,true,true,true,141.21199808219862
4,true,false,false,false,false,false,true,false,false,false,true,true,false,false,true,false,100.45466986113651
8,true,false,false,false,true,false,false,false,true,false,false,false,true,true,true,true,141.21199808219862
4,true,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,135.0942111925629
16,true,false,false,false,false,true,false,false,false,false,true,true,true,true,false,false,165.6321180513006
4,true,false,false,false,false,false,true,false,false,false,false,false,true,true,true,true,141.21199808219862
8,true,false,false,false,true,false,false,false,true,false,false,false,true,true,false,false,141.21199808219862
16,true,false,false,false,true,false,false,false,true,false,false,false,true,true,false,false,141.21199808219862
4,true,false,false,false,false,false,true,false,false,false,true,true,false,false,true,false,100.45466986113651
4,false,false,false,false,false,false,true,true,false,false,false,false,true,false,true,false,141.21199808219862
8,true,false,false,false,false,false,false,false,false,false,true,true,true,true,false,false,158.48253022174808
